"opponent","State","Enrollment"
"Averett","VA",752
"Berea","KY",1612
"Berry","GA",2003
"Birmingham-So.","AL",1385
"Brevard","NC",729
"Bridgewater (VA)","VA",1482
"Centre","KY",1193
"Chris. Newport","VA",4583
"Covenant","GA",1160
"East. Mennonite","VA",941
"Emory & Henry","VA",906
"Emory","GA",7483
"Ferrum","VA",1370
"Gallaudet","DC",927
"Greensboro","NC",923
"Guilford","NC",2166
"Hampden-Sydney","VA",1120
"Hendrix","AR",1402
"Huntingdon","AL",846
"LaGrange","GA",765
"Lynchburg","VA",1839
"Mary Washington","VA",3573
"Marymount (VA)","VA",1684
"Maryville (TN)","TN",1097
"Methodist","NC",1648
"Millsaps","MS",989
"N.C. Wesleyan","NC",1107
"Oglethorpe","GA",784
"Pfeiffer","NC",1961
"Piedmont","GA",845
"Randolph-Macon","VA",1230
"Rhodes","TN",1652
"Roanoke","VA",1773
"Salisbury","MD",6657
"Sewanee","TN",1460
"Shenandoah","VA",1720
"Southern Va.","VA",1876
"St. Mary's (MD)","MD",1648
"Va. Wesleyan","VA",1057
"Wash. & Lee","VA",1749
"Wesley","DE",1350
"William Peace","NC",751
"York (PA)","PA",4118
"Augustana (IL)","IL",2513
"Beloit","WI",1288
"Blackburn","IL",604
"Buena Vista","IA",1999
"Carroll (WI)","WI",2493
"Carthage","WI",2374
"Central (IA)","IA",1426
"Chicago","IL",4955
"Coe","IA",1249
"Cornell College","IA",1103
"Dubuque","IA",1544
"Elmhurst","IL",2748
"Eureka","IL",699
"Fontbonne","MO",1528
"Greenville","IL",1392
"Grinnell","IA",1636
"Illinois Col.","IL",953
"Ill. Wesleyan","IL",2113
"Iowa Wesleyan","IA",530
"Knox","IL",1355
"Lawrence","WI",1415
"Loras","IA",1462
"Luther","IA",2347
"MacMurray","IL",534
"Millikin","IL",2118
"Monmouth (IL)","IL",1314
"Neb. Wesleyan","NE",1586
"North Central (IL)","IL",2167
"North Park","IL",1814
"Principia","IL",545
"Ripon","WI",1036
"Simpson","IA",1474
"Spalding","KY",985
"St. Norbert","WI",2019
"Wartburg","IA",1729
"WashU","MO",6003
"Webster","MO",2531
"Westminster (MO)","MO",976
"Wheaton (IL)","IL",2282
"Albright","PA",2163
"Alvernia","PA",1558
"Arcadia","PA",1866
"Cabrini","PA",1678
"Cairn","PA",942
"Catholic","DC",3196
"Centenary (NJ)","NJ",1976
"Clarks Summit","PA",512
"Delaware Valley","PA",1634
"DeSales","PA",1664
"Dickinson","PA",2353
"Drew","NJ",1666
"Eastern","PA",2276
"Elizabethtown","PA",1947
"FDU-Florham","NJ",2258
"Franklin & Marshall","PA",2110
"Gettysburg","PA",2450
"Gwynedd Mercy","PA",1238
"Haverford","PA",1147
"Hood","MD",1325
"Immaculata","PA",1212
"Johns Hopkins","MD",5385
"Juniata","PA",1397
"Kean","NJ",8475
"Keystone","PA",1387
"King's (PA)","PA",1994
"Lancaster Bible","PA",558
"Lebanon Valley","PA",1592
"Manhattanville","NY",1528
"Marywood","PA",1668
"McDaniel","MD",1683
"Messiah","PA",2826
"Misericordia","PA",1330
"Montclair St.","NJ",11082
"Moravian","PA",1561
"Muhlenberg","PA",2285
"Neumann","PA",1853
"New Jersey City","NJ",4103
"Penn College","PA",4766
"Penn St.-Abington","PA",2647
"Penn St.-Berks","PA",1908
"Penn St. Harrisburg","PA",1918
"Ramapo","NJ",5150
"Rowan","NJ",7821
"Rutgers-Camden","NJ",5350
"Rutgers-Newark","NJ",4425
"Scranton","PA",3732
"Stevenson","MD",2060
"Stockton","NJ",6950
"Susquehanna","PA",2055
"Swarthmore","PA",1466
"TCNJ","NJ",6040
"Ursinus","PA",1653
"Valley Forge","PA",1040
"Washington Col.","MD",1258
"Widener","PA",2632
"Wilkes","PA",2082
"Wm. Paterson","NJ",7220
"Wilson","PA",481
"Adrian","MI",1420
"Albion","MI",1940
"Alfred St.","NY",3277
"Allegheny","PA",2080
"Alma","MI",1331
"Anderson (IN)","IN",1974
"Baldwin Wallace","OH",3101
"Bethany (WV)","WV",721
"Bluffton","OH",933
"Calvin","MI",4075
"Capital","OH",2329
"CWRU","OH",4196
"Chatham","PA",679
"D'Youville","NY",1344
"Defiance","OH",718
"Denison","OH",2173
"DePauw","IN",2237
"Earlham","IN",1139
"Finlandia","MI",554
"Franciscan","OH",1886
"Franklin","IN",1018
"Geneva","PA",1564
"Grove City","PA",2472
"Hanover","IN",919
"Heidelberg","OH",1204
"Hilbert","NY",777
"Hiram","OH",1135
"Hope","MI",3093
"John Carroll","OH",3012
"Kalamazoo","MI",1406
"Kenyon","OH",1635
"La Roche","PA",1179
"Manchester","IN",1111
"Marietta","OH",1396
"Medaille","NY",1597
"Mount Aloysius","PA",1085
"Mt. St. Joseph","OH",1318
"Mount Union","OH",2115
"Muskingum","OH",1553
"Oberlin","OH",2793
"Ohio Northern","OH",2545
"Ohio Wesleyan","OH",1937
"Olivet","MI",941
"Otterbein","OH",2312
"Penn St.-Altoona","PA",3466
"Penn St.-Behrend","PA",3295
"Pitt.-Bradford","PA",1033
"Pitt.-Greensburg","PA",1658
"Rose-Hulman","IN",2093
"Saint Vincent","PA",1646
"Thiel","PA",1064
"Transylvania","KY",1134
"Trine","IN",1300
"Wabash","IN",883
"Wash. & Jeff.","PA",1477
"Waynesburg","PA",1570
"Westminster (PA)","PA",1390
"Wilmington (OH)","OH",1192
"Wittenberg","OH",1842
"Wooster","OH",1862
"Augsburg","MN",2334
"Aurora","IL",2608
"Benedictine (IL)","IL",2903
"Bethany Lutheran","MN",557
"Bethel (MN)","MN",2656
"Carleton","MN",2035
"Concordia Wisconsin","WI",2876
"Concordia Chicago","IL",1406
"Concordia-M'head","MN",2500
"Crown (MN)","MN",874
"Dominican (IL)","IL",1768
"Edgewood","WI",1652
"Gust. Adolphus","MN",2482
"Hamline","MN",1957
"IIT","IL",2789
"Lakeland","WI",980
"Macalester","MN",2031
"Maranatha Baptist","WI",800
"Marian (WI)","WI",1404
"Martin Luther","MN",715
"MSOE","WI",2193
"Minn.-Morris","MN",1734
"North Central (MN)","MN",1065
"Northland","WI",556
"Northwestern-St. Paul","MN",1839
"Rockford","IL",864
"Saint John's (MN)","MN",1859
"Saint Mary's (MN)","MN",1323
"St. Olaf","MN",3115
"St. Scholastica","MN",2457
"St. Thomas (MN)","MN",6037
"Wis.-La Crosse","WI",8884
"Wis.-Oshkosh","WI",9274
"Wis.-Platteville","WI",7013
"Wis.-Stevens Point","WI",8697
"Wis.-Stout","WI",6838
"Wis.-Superior","WI",2013
"Wis.-Whitewater","WI",9790
"Wis. Lutheran","WI",966
"Albertus Magnus","CT",1592
"Amherst","MA",1785
"Anna Maria","MA",787
"Babson","MA",1799
"Bates","ME",1753
"Becker","MA",1299
"Bowdoin","ME",1709
"Brandeis","MA",3198
"Bridgewater St.","MA",6771
"Castleton","VT",1839
"Clark (MA)","MA",2159
"Coast Guard","CT",1016
"Colby-Sawyer","NH",930
"Colby","ME",1867
"Curry","MA",2048
"Dean","MA",1154
"Eastern Conn. St.","CT",3969
"Eastern Nazarene","MA",1302
"Elms","MA",1195
"Emerson","MA",3220
"Endicott","MA",1815
"Fitchburg St.","MA",3181
"Framingham St.","MA",3132
"Gordon","MA",1602
"Hamilton","NY",1833
"Husson","ME",2142
"JWU (Providence)","RI",7936
"Keene St.","NH",4133
"Lasell","MA",1054
"Lesley","MA",1543
"Me.-Farmington","ME",2095
"Me.-Presque Isle","ME",1156
"UMass Boston","MA",8281
"UMass Dartmouth","MA",6995
"MCLA","MA",1109
"Mass. Maritime","MA",1066
"Middlebury","VT",2411
"MIT","MA",4105
"Mitchell","CT",751
"New England Col.","NH",792
"Nichols","MA",1101
"Norwich","VT",1911
"NVU-Lyndon","VT",1257
"Pine Manor","MA",397
"Plymouth St.","NH",4075
"Rhode Island Col.","RI",4443
"Rivier","NH",798
"Roger Williams","RI",3778
"Salem St.","MA",6404
"Salve Regina","RI",2002
"Southern Me.","ME",4513
"Springfield","MA",3053
"St. Joseph's (ME)","ME",1026
"Suffolk","MA",4062
"Thomas (ME)","ME",727
"Trinity (CT)","CT",2181
"Tufts","MA",5004
"Wentworth","MA",3418
"Wesleyan (CT)","CT",2748
"Western Conn. St.","CT",4599
"Western New Eng.","MA",2497
"Westfield St.","MA",4385
"Wheaton (MA)","MA",1545
"Williams","MA",1983
"Worcester St.","MA",3354
"WPI","MA",3075
"Bard","NY",1876
"Baruch","NY",10363
"Brockport","NY",6255
"Cazenovia","NY",938
"CCNY","NY",8146
"Clarkson","NY",2579
"SUNY Cortland","NY",5963
"Elmira","NY",1154
"Farmingdale St.","NY",4455
"Fredonia","NY",4658
"Houghton","NY",1084
"Ithaca","NY",6147
"John Jay","NY",10269
"Keuka","NY",1347
"Lehman","NY",5559
"Merchant Marine","NY",968
"Mt. St. Mary (NY)","NY",1563
"CMSV","NY",1310
"NYU","NY",20950
"Oswego St.","NY",6537
"Plattsburgh St.","NY",5028
"RIT","NY",12373
"Rochester (NY)","NY",5081
"Rensselaer","NY",5357
"Skidmore","NY",2249
"St. John Fisher","NY",2660
"St. Joseph's (Brkln)","NY",524
"St. Joseph's (L.I.)","NY",2487
"St. Lawrence","NY",2187
"Stevens","NJ",1755
"SUNY New Paltz","NY",5788
"SUNY Oneonta","NY",5241
"SUNY Poly","NY",1285
"SUNY Canton","NY",2952
"Cobleskill St.","NY",2801
"SUNY Maritime","NY",1446
"Old Westbury","NY",2340
"Purchase","NY",3174
"Union (NY)","NY",2192
"Utica","NY",2032
"Vassar","NY",2377
"Wells","NY",519
"Yeshiva","NY",1215
"Austin","TX",1249
"Belhaven","MS",1241
"Cal Lutheran","CA",2001
"Caltech","CA",913
"Centenary (LA)","LA",571
"Chapman","CA",4069
"Claremont-M-S","CA",2873
"Concordia (TX)","TX",820
"East Tex. Baptist","TX",1093
"George Fox","OR",2108
"Hardin-Simmons","TX",1743
"Howard Payne","TX",1042
"La Verne","CA",2373
"LeTourneau","TX",1329
"Lewis & Clark","OR",1911
"Linfield","OR",1659
"Louisiana Col.","LA",813
"Mary Hardin-Baylor","TX",2202
"McMurry","TX",1205
"Occidental","CA",1826
"Pacific Lutheran","WA",3109
"Pacific (OR)","OR",1402
"Pomona-Pitzer","CA",2515
"Puget Sound","WA",2536
"Redlands","CA",2786
"Schreiner","TX",743
"Southwestern (TX)","TX",1237
"Sul Ross St.","TX",1285
"Texas Lutheran","TX",1360
"Texas-Dallas","TX",5354
"Trinity (TX)","TX",2439
"Dallas","TX",1255
"Ozarks (AR)","AR",545
"Whitman","WA",1445
"Whittier","CA",1366
"Whitworth","WA",2116
"Willamette","OR",1746
